!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC V9.0 
*REMARK* 18-600400-001_rev2_LIB_Update_RES_CAP_23JUL430PM.sch -- Tue Jul 24 18:38:13 2012
*REMARK*  


*PCB*        GENERAL PARAMETERS OF THE PCB DESIGN
C104    CAP-0.1UF-50V-0402-20%-C1005X7R1H104M@C0402
C105    CAP-0.1UF-50V-0402-20%-C1005X7R1H104M@C0402
C106    CAP-0.1UF-50V-0402-20%-C1005X7R1H104M@C0402
C107    CAP-0.1UF-50V-0402-20%-C1005X7R1H104M@C0402
C108    CAP-0.1UF-50V-0402-20%-C1005X7R1H104M@C0402
C110    CAP-0.1UF-50V-0402-20%-C1005X7R1H104M@C0402
C111    CAP-0.1UF-50V-0402-20%-C1005X7R1H104M@C0402
C112    CAP-0.1UF-50V-0402-20%-C1005X7R1H104M@C0402
C113    CAP-0.1UF-50V-0402-20%-C1005X7R1H104M@C0402
R320    RES-4.7K-R0603-RC0603FR-074K7L@R0603
R321    RES-4.7K-R0603-RC0603FR-074K7L@R0603
R322    RES-4.7K-R0603-RC0603FR-074K7L@R0603
TP27    MEC-TPD-#@TP_40_SM
U46     IC-DDR-SYNC-20HTSSOP-TPS51116PWPR@TSSOP65P640X120-21N
R189    RES-4.7K-R0603-RC0603FR-074K7L@R0603
R190    RES-4.7K-R0603-RC0603FR-074K7L@R0603
C308    CAP-0.033UF-50V-0603-5%-06035C333JAT2A@C0603
R328    RES-4.7K-R0603-RC0603FR-074K7L@R0603
C2      CAP-0.01UF-50V-0603-10%-06035C103KAT2A@C0603
C96     CAP-0.1UF-50V-0603-10%-06035C104KAT2A@C0603
R1      RES-10K-R0603-RC0603FR-0710KL@R0603
U31     IC-CONTROLLER-32-QFN-USB3300-EZK@QFN50P500X500X80-33N
FB12    FBD-0603-BLM18HG601SN1D@L0603
R11     RES-0E-R0603-RC0603JR-070RL@R0603
R12     RES-0E-R0603-RC0603JR-070RL@R0603
R13     RES-0E-R0603-RC0603JR-070RL@R0603
R14     RES-0E-R0603-RC0603JR-070RL@R0603
R15     RES-0E-R0603-RC0603JR-070RL@R0603
J2      CON-TH-2X8-5103309-3@HEADER_8PX2R_100_SHROUDED
R16     RES-10K-R0603-RC0603FR-0710KL@R0603
R17     RES-10K-R0603-RC0603FR-0710KL@R0603
R18     RES-10K-R0603-RC0603FR-0710KL@R0603
R19     RES-10K-R0603-RC0603FR-0710KL@R0603
R2      RES-40.2E-R0603-RC0603FR-0740R2L@R0603
R20     RES-10K-R0603-RC0603FR-0710KL@R0603
R276    RES-4.7K-R0603-RC0603FR-074K7L@R0603
C3      CAP-0.1UF-50V-0603-10%-06035C104KAT2A@C0603
C4      CAP-0.01UF-50V-0603-10%-06035C103KAT2A@C0603
U43     IC-HOTSWAP-20-QFN-LTC4227IUFD-1#PBF@LT4227
D6      DIO-SMA-SMAJ7.5A@SMB
C5      CAP-0.1UF-50V-0603-10%-06035C104KAT2A@C0603
C6      CAP-0.1UF-50V-0603-10%-06035C104KAT2A@C0603
C7      CAP-0.01UF-50V-0603-10%-06035C103KAT2A@C0603
C8      CAP-10UF-25V-0805-10%-GRM21BR61E106KA73L@C0805
C9      CAP-0.1UF-50V-0603-10%-06035C104KAT2A@C0603
C10     CAP-0.01UF-50V-0603-10%-06035C103KAT2A@C0603
C11     CAP-10UF-25V-0805-10%-GRM21BR61E106KA73L@C0805
C12     CAP-4.7PF-50V-0603-5%-06035A4R7CAT2A@C1206
C13     CAP-4.7PF-50V-0603-5%-06035A4R7CAT2A@C1206
R4      RES-10K-R0603-RC0603FR-0710KL@R0603
R5      RES-0E-R0603-RC0603JR-070RL@R0603
C14     CAP-0.1UF-50V-0603-10%-06035C104KAT2A@C0603
C15     CAP-0.01UF-50V-0603-10%-06035C103KAT2A@C0603
U1      IC-MPU-689-BGA-P1021NXN2HFB@BGA689C100P29X29_3100X3100X250
TP34    MEC-TPD-#@TP_40_SM
R7      RES-100E-R0603-RC0603FR-07100RL@R0603
J3      CON-SMT_RA-8-ST1W008S4AR1500@SDCARD_16P3X13P6
U23     IC-TEMP-SENS-8-SOIC-ADT7410TRZ@SO8
C95     CAP-0.1UF-50V-0402-20%-C1005X7R1H104M@C0402
U24     IC-EEPROM-8SOIC-M24256-BWMN6TP@SO8
U25     IC-RTC-8SOIC-ISL12022IBZ@SO8
BT1     MEC-BH-SMTU2430-LF.TR@BATTERY_HOLDER_SMTU2430
U26     IC-EEPROM-8SOIC-AT24C01BN-SH-B@SO8
R164    RES-10K-R0603-RC0603FR-0710KL@R0603
C97     CAP-0.1UF-50V-0603-10%-06035C104KAT2A@C0603
C98     CAP-0.1UF-50V-0603-10%-06035C104KAT2A@C0603
C99     CAP-0.1UF-50V-0603-10%-06035C104KAT2A@C0603
C100    CAP-0.1UF-50V-0603-10%-06035C104KAT2A@C0603
R165    RES-10K-R0603-RC0603FR-0710KL@R0603
D2      LED-DUAL_GREEN-TH_RA-SSF-LXH512SUGD@LED_1P8MM_D
R43     RES-33E-R0603-RC0603FR-0733RL@R0603
R44     RES-33E-R0603-RC0603FR-0733RL@R0603
U11     IC-BUFFER-8-SOIC-ICS553MILF@SO8
U12     OSC-4-SMD-ASFLMB-50.000MHZ-LY-T@OSCCC320X500X150M
U13     IC-ETHERNET-24-QFN-LAN8720AI@QFN50P400X400X75-25N
C309    CAP-0.1UF-50V-0603-10%-06035C104KAT2A@C0603
R45     RES-4.7K-R0603-RC0603FR-074K7L@R0603
R46     RES-4.7K-R0603-RC0603FR-074K7L@R0603
R47     RES-4.7K-R0603-RC0603FR-074K7L@R0603
R48     RES-4.7K-R0603-RC0603FR-074K7L@R0603
R49     RES-4.7K-R0603-RC0603FR-074K7L@R0603
R50     RES-4.7K-R0603-RC0603FR-074K7L@R0603
R51     RES-4.7K-R0603-RC0603FR-074K7L@R0603
R52     RES-4.7K-R0603-RC0603FR-074K7L@R0603
C27     CAP-0.1UF-50V-0603-10%-06035C104KAT2A@C0603
C28     CAP-0.1UF-50V-0603-10%-06035C104KAT2A@C0603
C29     CAP-0.1UF-50V-0603-10%-06035C104KAT2A@C0603
C38     CAP-4.7UF-10V-0603-10%-C1608X5R1A475K@C0805
C31     CAP-470PF-50V-0603-10%-06035C471KAT2A@C0603
R53     RES-49.9E-R0603-RC0603FR-0749R9L@R0603
R54     RES-49.9E-R0603-RC0603FR-0749R9L@R0603
R55     RES-49.9E-R0603-RC0603FR-0749R9L@R0603
R56     RES-49.9E-R0603-RC0603FR-0749R9L@R0603
R57     RES-12.1K-R0603-RC0603FR-0712K1L@R0603
R59     RES-100E-R0603-RC0603FR-07100RL@R0603
R60     RES-100E-R0603-RC0603FR-07100RL@R0603
R61     RES-100E-R0603-RC0603FR-07100RL@R0603
R79     RES-100E-R0603-RC0603FR-07100RL@R0603
R62     RES-4.7K-R0603-RC0603FR-074K7L@R0603
FB6     FBD-0603-BLM18PG121SN1D@L0603
FB4     FBD-0603-BLM18HG601SN1D@L0603
C32     CAP-0.01UF-50V-0603-10%-06035C103KAT2A@C0603
R28     RES-33E-R0603-RC0603FR-0733RL@R0603
FB5     FBD-0603-BLM18HG601SN1D@L0603
C33     CAP-0.1UF-50V-0603-10%-06035C104KAT2A@C0603
C34     CAP-0.01UF-50V-0603-10%-06035C103KAT2A@C0603
D1      LED-DUAL_GREEN-TH_RA-SSF-LXH512SUGD@LED_1P8MM_D
U15     IC-DRIVER-48LQFP-KSZ8721BLI@QFP50P900X900X160-48N
R64     RES-33E-R0603-RC0603FR-0733RL@R0603
R65     RES-33E-R0603-RC0603FR-0733RL@R0603
R66     RES-4.7K-R0603-RC0603FR-074K7L@R0603
R67     RES-4.7K-R0603-RC0603FR-074K7L@R0603
R68     RES-4.7K-R0603-RC0603FR-074K7L@R0603
R69     RES-4.7K-R0603-RC0603FR-074K7L@R0603
R70     RES-4.7K-R0603-RC0603FR-074K7L@R0603
R71     RES-4.7K-R0603-RC0603FR-074K7L@R0603
R72     RES-4.7K-R0603-RC0603FR-074K7L@R0603
R73     RES-4.7K-R0603-RC0603FR-074K7L@R0603
Y3      XTAL-2-SMD-ABS07-32.768KHZ-T@XTAL320X150X100N
R166    RES-0E-R0603-RC0603JR-070RL@R0603
R167    RES-10K-R0603-RC0603FR-0710KL@R0603
R168    RES-10K-R0603-RC0603FR-0710KL@R0603
R169    RES-10K-R0603-RC0603FR-0710KL@R0603
R170    RES-10K-R0603-RC0603FR-0710KL@R0603
C50     CAP-0.01UF-50V-0603-10%-06035C103KAT2A@C0603
R171    RES-10K-R0603-RC0603FR-0710KL@R0603
R172    RES-10K-R0603-RC0603FR-0710KL@R0603
R110    RES-4.7K-R0603-RC0603FR-074K7L@R0603
R173    RES-10K-R0603-RC0603FR-0710KL@R0603
D7      DIO-SMA-SMAJ7.5A@SMB
R174    RES-4.7K-R0603-RC0603FR-074K7L@R0603
C291    CAP-0.1UF-50V-0603-10%-06035C104KAT2A@C0603
R175    RES-4.7K-R0603-RC0603FR-074K7L@R0603
U27     IC-FLASH-8WSON-S25FL128P0XNFI001@WSON127P800X600X100-9N
R176    RES-0E-R0603-RC0603JR-070RL@R0603
C101    CAP-0.1UF-50V-0603-10%-06035C104KAT2A@C0603
FB13    FBD-0603-BLM18HG601SN1D@L0603
R177    RES-10K-R0603-RC0603FR-0710KL@R0603
C330    CAP-0.1UF-50V-0603-10%-06035C104KAT2A@C0603
R198    RES-33E-R0603-RC0603FR-0733RL@R0603
R219    RES-4.7K-R0603-RC0603FR-074K7L@R0603
C292    CAP-0.1UF-50V-0603-10%-06035C104KAT2A@C0603
C139    CAP-0.1UF-50V-0603-10%-06035C104KAT2A@C0603
C140    CAP-0.1UF-50V-0603-10%-06035C104KAT2A@C0603
R220    RES-4.7K-R0603-RC0603FR-074K7L@R0603
C141    CAP-0.1UF-50V-0603-10%-06035C104KAT2A@C0603
C142    CAP-0.1UF-50V-0603-10%-06035C104KAT2A@C0603
R199    RES-820E-R0603-RC0603JR-07820RL@R0603
R200    RES-0E-R0603-RC0603JR-070RL@R0603
R201    RES-0E-R0603-RC0603JR-070RL@R0603
R221    RES-4.7K-R0603-RC0603FR-074K7L@R0603
R222    RES-4.7K-R0603-RC0603FR-074K7L@R0603
R223    RES-4.7K-R0603-RC0603FR-074K7L@R0603
R224    RES-4.7K-R0603-RC0603FR-074K7L@R0603
R225    RES-4.7K-R0603-RC0603FR-074K7L@R0603
R226    RES-4.7K-R0603-RC0603FR-074K7L@R0603
R227    RES-4.7K-R0603-RC0603FR-074K7L@R0603
J4      CON-TH_VR-5-5000750517@CONN_MOLEX_MUSB_B_5P
R228    RES-4.7K-R0603-RC0603FR-074K7L@R0603
C143    CAP-22UF-20V-1210-10%-TPSB226K020R0400@C1210
R87     RES-4.7K-R0603-RC0603FR-074K7L@R0603
C43     CAP-0.1UF-50V-0402-20%-C1005X7R1H104M@C0402
C44     CAP-0.1UF-50V-0402-20%-C1005X7R1H104M@C0402
C45     CAP-0.1UF-50V-0402-20%-C1005X7R1H104M@C0402
FB15    FBD-0603-BLM18PG121SN1D@L0603
C46     CAP-0.1UF-50V-0402-20%-C1005X7R1H104M@C0402
C49     CAP-0.1UF-50V-0402-20%-C1005X7R1H104M@C0402
FB16    FBD-0603-BLM18PG121SN1D@L0603
C47     CAP-0.01UF-50V-0603-10%-06035C103KAT2A@C0603
C48     CAP-10UF-25V-0805-10%-GRM21BR61E106KA73L@C0805
C53     CAP-0.1UF-50V-0402-20%-C1005X7R1H104M@C0402
R88     RES-10K-R0603-RC0603FR-0710KL@R0603
R89     RES-4.7K-R0603-RC0603FR-074K7L@R0603
U17     IC-BUFFER-8-SOIC-ICS553MILF@SO8
U18     OSC-4-SMD-ASFLMB-50.000MHZ-LY-T@OSCCC320X500X150M
FB7     FBD-0603-BLM18HG601SN1D@L0603
G2      MEC-GS-10045597-107LF@CONN_10045597
R90     RES-33E-R0603-RC0603FR-0733RL@R0603
FB8     FBD-0603-BLM18HG601SN1D@L0603
C51     CAP-0.1UF-50V-0603-10%-06035C104KAT2A@C0603
C52     CAP-0.01UF-50V-0603-10%-06035C103KAT2A@C0603
R91     RES-33E-R0603-RC0603FR-0733RL@R0603
R229    RES-4.7K-R0603-RC0603FR-074K7L@R0603
R92     RES-33E-R0603-RC0603FR-0733RL@R0603
R93     RES-33E-R0603-RC0603FR-0733RL@R0603
R94     RES-33E-R0603-RC0603FR-0733RL@R0603
R95     RES-6.49K-R0603-ERJ-3EKF6491V@R0603
U19     IC-DRIVER-48LQFP-KSZ8721BLI@QFP50P900X900X160-48N
R329    RES-5.1K-R0603-RC0603JR-075K1L@R0603
C54     CAP-0.1UF-50V-0402-20%-C1005X7R1H104M@C0402
C55     CAP-0.1UF-50V-0402-20%-C1005X7R1H104M@C0402
C56     CAP-0.1UF-50V-0402-20%-C1005X7R1H104M@C0402
FB17    FBD-0603-BLM18PG121SN1D@L0603
C57     CAP-0.1UF-50V-0402-20%-C1005X7R1H104M@C0402
C152    CAP-10UF-10V-0603-20%-0603ZD104MAT2A@C0603
C60     CAP-0.1UF-50V-0402-20%-C1005X7R1H104M@C0402
J8      CON-TH_VR-1X3-22-28-5033@BERG3P_2P54
C58     CAP-0.01UF-50V-0603-10%-06035C103KAT2A@C0603
C59     CAP-10UF-25V-0805-10%-GRM21BR61E106KA73L@C0805
C109    CAP-0.1UF-50V-0402-20%-C1005X7R1H104M@C0402
R96     RES-10K-R0603-RC0603FR-0710KL@R0603
R97     RES-4.7K-R0603-RC0603FR-074K7L@R0603
R98     RES-33E-R0603-RC0603FR-0733RL@R0603
C293    CAP-0.1UF-50V-0603-10%-06035C104KAT2A@C0603
U14     IC-ETHERNET-24-QFN-LAN8720AI@QFN50P400X400X75-25N
R178    RES-0E-R0603-RC0603JR-070RL@R0603
C294    CAP-0.1UF-50V-0603-10%-06035C104KAT2A@C0603
R330    RES-54.9K-R0603-RC0603FR-0754K9L@R0603
C295    CAP-0.01UF-50V-0603-10%-06035C103KAT2A@C0603
Q5      MOS-SOIC-8-IRF7821TRPBF@SO8_POWERPACK
Q6      MOS-SOIC-8-IRF7832TRPBF@SO8_POWERPACK
L9      IND-SLF10165T-2R2N6R33PF@INDC101101X700N
R331    RES-15K-R0603-RC0603FR-0715KL@R0603
U47     IC-REGULATOR-16-TSSOP-LM3495MTC/NOPB@TSSOP65P640X110-16N
C296    CAP-0.01UF-50V-0603-10%-06035C103KAT2A@C0603
R323    RES-20K-R0603-RC0603FR-0720KL@R0603
R324    RES-68K-R0603-ERJ-3EKF6802V@R0603
R325    RES-47E-R0603-RC0603JR-0747RL@R0603
R332    RES-2.2K-R0603-RC0603FR-072K2L@R0603
D8      DIO-SOD-123-MBR0530@SOD123
C320    CAP-10UF-25V-0805-10%-GRM21BR61E106KA73L@C0805
C311    CAP-22UF-16V-1210-20%-1210YC226KAT2A@C1210
C312    CAP-22UF-16V-1210-20%-1210YC226KAT2A@C1210
C310    CAP-2.2UF-16V-0603-10%-0603YD225KAT2A@C0603
C314    CAP-100PF-50V-0603-10%-C1608X7R1H101K@C0603
C315    CAP-10UF-16V-1210-20%-TPSB106M016R0800@C1210
R145    RES-0E-R0603-RC0603JR-070RL@R0603
R326    RES-0.009E-R2512-PMR100HZPFU9L00@R2512
C316    CAP-150UF-6.3V-2917-20%-T520D157M006ATE#@C2917
C317    CAP-22UF-10V-1206-10%-GRM31CR71A226KE15L@C1206
C318    CAP-10UF-25V-1206-10%-TMK316B7106KL-TD@C1206
R146    RES-10K-R0603-RC0603FR-0710KL@R0603
C319    CAP-10UF-25V-1206-10%-TMK316B7106KL-TD@C1206
C297    CAP-100UF-20V-2917-10%-TPSE107K020R0150@C2917
C333    CAP-0.1UF-50V-0402-20%-C1005X7R1H104M@C0402
Q2      MOS-SOIC-8-SIR462DP-T1-GE3@SO8_POWERPACK
R333    RES-10.2K-R0603-RC0603FR-0710K2L@R0603
R334    RES-118K-R0603-RC0603FR-07118KL@R0603
R335    RES-348K-R0603-ERJ-3EKF3241V@R0603
R336    RES-29.4K-R0603-RC0603FR-0729K4L@R0603
R337    RES-3.24K-R0603-ERJ-3EKF3241V@R0603
Q3      MOS-SOIC-8-SIR462DP-T1-GE3@SO8_POWERPACK
R338    RES-100K-R0603-RC0603FR-07100KL@R0603
R339    RES-10K-R0603-RC0603FR-0710KL@R0603
R340    RES-75K-R0603-RC0603FR-0775KL@R0603
R341    RES-75K-R0603-RC0603FR-0775KL@R0603
C321    CAP-0.1UF-50V-0603-10%-06035C104KAT2A@C0603
C322    CAP-100UF-6.3V-1206-20%-C1206C107M9PACTU@C1206
C323    CAP-100UF-6.3V-1206-20%-C1206C107M9PACTU@C1206
D9      DIO-PMDS-RB080L-30TE25@SMA
Q7      MOS-SOIC-8-IRF7821TRPBF@SO8_POWERPACK
Q8      MOS-SOIC-8-IRF7832TRPBF@SO8_POWERPACK
L10     IND-SLF10165T-2R2N6R33PF@INDC101101X700N
C324    CAP-150UF-6.3V-2917-20%-T520D157M006ATE#@C2917
U16     IC-I/O-EXPANDER-24-VFQFN-PCA9555BS#@QFN50P400X400X75-25N
R206    RES-4.99E-R0603-RC0603FR-074R99L@R0603
C153    CAP-10UF-10V-0603-20%-0603ZD104MAT2A@C0603
R207    RES-4.99E-R0603-RC0603FR-074R99L@R0603
C154    CAP-10UF-10V-0603-20%-0603ZD104MAT2A@C0603
R208    RES-4.99E-R0603-RC0603FR-074R99L@R0603
C155    CAP-10UF-10V-0603-20%-0603ZD104MAT2A@C0603
R179    RES-10K-R0603-RC0603FR-0710KL@R0603
R180    RES-10K-R0603-RC0603FR-0710KL@R0603
R181    RES-10K-R0603-RC0603FR-0710KL@R0603
C35     CAP-0.1UF-50V-0603-10%-06035C104KAT2A@C0603
C36     CAP-0.1UF-50V-0603-10%-06035C104KAT2A@C0603
C37     CAP-0.1UF-50V-0603-10%-06035C104KAT2A@C0603
J9      CON-TH_RA-9X6-10039851-111LF@CONN_FCI_54
C39     CAP-470PF-50V-0603-10%-06035C471KAT2A@C0603
R74     RES-49.9E-R0603-RC0603FR-0749R9L@R0603
R75     RES-49.9E-R0603-RC0603FR-0749R9L@R0603
R76     RES-49.9E-R0603-RC0603FR-0749R9L@R0603
R77     RES-49.9E-R0603-RC0603FR-0749R9L@R0603
R78     RES-12.1K-R0603-RC0603FR-0712K1L@R0603
R80     RES-100E-R0603-RC0603FR-07100RL@R0603
R81     RES-100E-R0603-RC0603FR-07100RL@R0603
R82     RES-100E-R0603-RC0603FR-07100RL@R0603
R21     RES-4.7K-R0603-RC0603FR-074K7L@R0603
R58     RES-100E-R0603-RC0603FR-07100RL@R0603
C40     CAP-1UF-50V-0603-10%-UMK107BJ105KA-T@C0603
C41     CAP-1UF-50V-0603-10%-UMK107BJ105KA-T@C0603
R29     RES-33E-R0603-RC0603FR-0733RL@R0603
C114    CAP-0.1UF-50V-0402-20%-C1005X7R1H104M@C0402
R83     RES-33E-R0603-RC0603FR-0733RL@R0603
R99     RES-33E-R0603-RC0603FR-0733RL@R0603
R100    RES-33E-R0603-RC0603FR-0733RL@R0603
R101    RES-33E-R0603-RC0603FR-0733RL@R0603
R102    RES-6.49K-R0603-ERJ-3EKF6491V@R0603
R103    RES-4.7K-R0603-RC0603FR-074K7L@R0603
R209    RES-4.99E-R0603-RC0603FR-074R99L@R0603
U20     IC-BUFFER-14TSSOP-MC74LCX125DTR2G@TSSOP65P640X120-14N
R269    RES-4.7K-R0603-RC0603FR-074K7L@R0603
C335    CAP-0.1UF-50V-0402-20%-C1005X7R1H104M@C0402
U34     IC-ETHRNET-SWITCH-16VQFN-TS3L110RGYR@QFN50P350X400X100-17N
C281    CAP-0.1UF-50V-0402-20%-C1005X7R1H104M@C0402
U28     IC-TRNSCVR-16TSSOP-MAX3227ECUE+@TSSOP65P640X110-16N
R105    RES-4.7K-R0603-RC0603FR-074K7L@R0603
R104    RES-0E-R0603-RC0603JR-070RL@R0603
R107    RES-4.7K-R0603-RC0603FR-074K7L@R0603
R113    RES-4.7K-R0603-RC0603FR-074K7L@R0603
R114    RES-33E-R0603-RC0603FR-0733RL@R0603
R115    RES-33E-R0603-RC0603FR-0733RL@R0603
R116    RES-33E-R0603-RC0603FR-0733RL@R0603
R117    RES-33E-R0603-RC0603FR-0733RL@R0603
R118    RES-4.7K-R0603-RC0603FR-074K7L@R0603
R119    RES-4.7K-R0603-RC0603FR-074K7L@R0603
R120    RES-4.7K-R0603-RC0603FR-074K7L@R0603
R121    RES-4.7K-R0603-RC0603FR-074K7L@R0603
R122    RES-4.7K-R0603-RC0603FR-074K7L@R0603
R123    RES-4.7K-R0603-RC0603FR-074K7L@R0603
R149    RES-33E-R0402-ERJ-2RKF33R0X@R0402
R124    RES-4.7K-R0603-RC0603FR-074K7L@R0603
R125    RES-4.7K-R0603-RC0603FR-074K7L@R0603
R126    RES-4.7K-R0603-RC0603FR-074K7L@R0603
R127    RES-4.7K-R0603-RC0603FR-074K7L@R0603
R128    RES-4.7K-R0603-RC0603FR-074K7L@R0603
R129    RES-4.7K-R0603-RC0603FR-074K7L@R0603
R130    RES-4.7K-R0603-RC0603FR-074K7L@R0603
R131    RES-4.7K-R0603-RC0603FR-074K7L@R0603
C115    CAP-0.1UF-50V-0402-20%-C1005X7R1H104M@C0402
C116    CAP-0.1UF-50V-0402-20%-C1005X7R1H104M@C0402
C117    CAP-0.1UF-50V-0402-20%-C1005X7R1H104M@C0402
C118    CAP-0.1UF-50V-0402-20%-C1005X7R1H104M@C0402
C126    CAP-220PF-50V-0402-10%-04025C221KAT2A@C0402
R231    RES-4.7K-R0603-RC0603FR-074K7L@R0603
R232    RES-4.7K-R0603-RC0603FR-074K7L@R0603
C119    CAP-10UF-25V-0805-10%-GRM21BR61E106KA73L@C0805
R186    RES-4.7K-R0603-RC0603FR-074K7L@R0603
R187    RES-4.7K-R0603-RC0603FR-074K7L@R0603
R202    RES-1M-R0603-RC0603FR-071ML@R0603
C144    CAP-4.7UF-25V-0805-10%-08053D475KAT2A@C0805
C145    CAP-4.7UF-25V-0805-10%-08053D475KAT2A@C0805
C146    CAP-0.1UF-50V-0603-10%-06035C104KAT2A@C0603
R132    RES-4.7K-R0603-RC0603FR-074K7L@R0603
C120    CAP-0.1UF-50V-0603-10%-06035C104KAT2A@C0603
R188    RES-4.7K-R0603-RC0603FR-074K7L@R0603
C147    CAP-4.7UF-25V-0805-10%-08053D475KAT2A@C0805
R191    RES-4.7K-R0603-RC0603FR-074K7L@R0603
C148    CAP-0.1UF-50V-0603-10%-06035C104KAT2A@C0603
R203    RES-12K-R0603-RC0603FR-0712KL@R0603
U33     IC-SW-HIGH-SIDE-8SOIC-MIC2505-1YM@SO8
R204    RES-10K-R0603-RC0603FR-0710KL@R0603
R205    RES-10K-R0603-RC0603FR-0710KL@R0603
C149    CAP-10UF-25V-1206-10%-TMK316B7106KL-TD@C1206
D5      DIO-SOT-23-6-RCLAMP0504S.TCT@SOT95P284X145-6N
R230    RES-4.7K-R0603-RC0603FR-074K7L@R0603
