Drill Listing
=============
Drill: .016  Tool: 1  Feed: 95  Speed: 300
X 247700  Y 113500
X 351575  Y 312598
X 346456  Y 320472
X 346063  Y 312598
Drill: .02362  Tool: 3  Feed: 197  Speed: 550
X 406693  Y 139369
X 406693  Y 265353
Drill: .024  Tool: 4  Feed: 197  Speed: 550
X 186000  Y 126500
X 186000  Y 150800
X 348700  Y 110300
X 348700  Y 129000
X 359100  Y 110300
X 359200  Y 128600
X 369000  Y 110200
X 369100  Y 128600
X 378800  Y 110300
X 378900  Y 128700
X 170400  Y 230600
X 163800  Y 216900
X 170900  Y 330000
X 185300  Y 318900
X 222300  Y 345200
X 257900  Y 345300
Drill: .04  Tool: 5  Feed: 139  Speed: 550
X 230748  Y 134921
X 230748  Y 144921
X 230748  Y 154921
X 240748  Y 134921
X 240748  Y 144921
X 240748  Y 154921
X 261259  Y 144921
X 261259  Y 154921
X 261259  Y 134921
X 271259  Y 144921
X 271259  Y 134921
X 271259  Y 154921
X 271259  Y 164921
X 271259  Y 174921
X 271259  Y 184921
X 261259  Y 164921
X 261259  Y 184921
X 261259  Y 174921
X 240748  Y 164921
X 240748  Y 174921
X 240748  Y 184921
X 230748  Y 164921
X 230748  Y 184921
X 230748  Y 174921
X 230748  Y 194921
X 230748  Y 204921
X 230748  Y 214921
X 230748  Y 224921
X 230748  Y 234921
X 240748  Y 194921
X 240748  Y 204921
X 240748  Y 214921
X 240748  Y 224921
X 240748  Y 234921
X 261259  Y 224921
X 261259  Y 234921
X 261259  Y 204921
X 261259  Y 214921
X 261259  Y 194921
X 271259  Y 194921
X 271259  Y 204921
X 271259  Y 234921
X 271259  Y 224921
X 271259  Y 214921
X 271259  Y 244921
X 271259  Y 254921
X 271259  Y 274921
X 271259  Y 284921
X 271259  Y 264921
X 261259  Y 274921
X 261259  Y 254921
X 261259  Y 284921
X 261259  Y 244921
X 261259  Y 264921
X 240748  Y 254921
X 240748  Y 244921
X 240748  Y 264921
X 240748  Y 274921
X 240748  Y 284921
X 230748  Y 254921
X 230748  Y 274921
X 230748  Y 244921
X 230748  Y 284921
X 230748  Y 264921
X 230748  Y 294921
X 230748  Y 304921
X 230748  Y 314921
X 230748  Y 324921
X 240748  Y 294921
X 240748  Y 304921
X 240748  Y 314921
X 240748  Y 324921
X 261259  Y 324921
X 261259  Y 314921
X 261259  Y 304921
X 261259  Y 294921
X 271259  Y 324921
X 271259  Y 294921
X 271259  Y 304921
X 271259  Y 314921
Drill: .04134  Tool: 6  Feed: 139  Speed: 550
X 147400  Y 137692
X 171000  Y 116692
X 171000  Y 203307
X 196100  Y 203307
X 196100  Y 116692
X 196100  Y 260592
X 171000  Y 260592
X 147700  Y 237392
X 147400  Y 224307
X 147700  Y 324007
X 171000  Y 347207
X 196100  Y 347207
Drill: .06299  Tool: 7  Feed: 89  Speed: 550
X 116831  Y 113937
X 116831  Y 133937
X 116831  Y 153937
X 116831  Y 173937
X 116831  Y 193937
X 116831  Y 213937
X 116831  Y 233937
X 116831  Y 253937
X 116831  Y 273937
X 116831  Y 293937
X 116831  Y 313937
X 116831  Y 333937
Drill: .10237  Tool: 8  Feed: 69  Speed: 658
X 144094  Y 119685
X 144094  Y 340157
Drill: .1378  Tool: 9  Feed: 35  Speed: 794
X 306692  Y 131496
X 306692  Y 328346
Drill: .15748  Tool: 10  Feed: 35  Speed: 900
X 347047  Y 229921
X 373110  Y 229921
X 395275  Y 229921
End of Listing
