!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC V9.4
*REMARK* CCCNGP_MPC5534_BOARD_REV3.0.sch -- Thu Jul 26 15:45:56 2012
*REMARK*  


*PCB*        GENERAL PARAMETERS OF THE PCB DESIGN
R23     RES-4.7K-R0603-RC0603FR-074K7L@R0603
R24     RES-4.7K-R0603-RC0603FR-074K7L@R0603
R25     RES-4.7K-R0603-RC0603FR-074K7L@R0603
R26     RES-4.7K-R0603-RC0603FR-074K7L@R0603
R27     RES-4.7K-R0603-RC0603FR-074K7L@R0603
U3      IC-BUFFER-14TSSOP-74LV125PW@TSSOP_14P_0.65
U4      IC-BUFFER-14TSSOP-74LV125PW@TSSOP_14P_0.65
U5      IC-SENSOR-8-SOIC-TMP36FSZ@SO8
R86     RES-4.7K-R0603-RC0603FR-074K7L@R0603
R87     RES-4.7K-R0603-RC0603FR-074K7L@R0603
C30     CAP-0.01UF-16V-0402-10%-0402YC103KAT2A@C0402
U6      IC-RS422/485-TRNSCVR-8-SOIC-ADM3490ARZ@SO8
C32     CAP-0.01UF-16V-0402-10%-0402YC103KAT2A@C0402
J3      CON-TH_RA-2X7-68021-214HLF@CON_14P_100_RA
C33     CAP-10UF-16V-1206-10%-TAJA106K016RNJ@C1206
J1      CON-SMT-2X19-5767054-1@CON_38P_25_TE
J2      CON-SMT-2X19-5767054-1@CON_38P_25_TE
R90     RES-10K-R0603-RC0603FR-0710KL@R0603
J4      CON-TH_RA-1X6-640453-6@CON_6P_100_RA
J5      CON-SMT-2X40-QSE-040-01-L-D-A@QTE-040-02-X-D-A
U21     IC-OPAMP-8-MSOP-AD822ARMZ-REEL@MSOP_8P_0.65
U24     IC-OPAMP-8-MSOP-AD822ARMZ-REEL@MSOP_8P_0.65
U10     IC-FLASH-BGA-48-S29AL008J70BFI02@BGA_48P_0.8
U11     IC-RAM-48LFBGA-CY7C1051DV33-10BAXI@FBGA_48P_0.75_S
C167    CAP-0.01UF-16V-0402-10%-0402YC103KAT2A@C0402
U14     IC-RAM-48FBGA-MR4A16BCMA35@FBGA_48P_0.75
C171    CAP-0.01UF-16V-0402-10%-0402YC103KAT2A@C0402
U15     IC-ETHERCATCNTRLR-BGA128-ET1100@BGA128C80P12X12_1100X1100X130
R28     RES-11K-R0603-RC0603FR-0711KL@R0603
R29     RES-4.7K-R0402-ERJ-2RKF4701X@R0402
U16     IC-EEPROM-8-SOIC-24LC16B-I/SN@SO8
Y3      XTAL-4-SMD-ABM11-25.000MHZ-B7G-T@OSCCC250X320X110-4N
C45     CAP-12PF-50V-0603-5%-06035A120JAT2A@C0603
C46     CAP-12PF-50V-0603-5%-06035A120JAT2A@C0603
C41     CAP-0.1UF-50V-0603-10%-06035C104KAT2A@C0603
U9      IC-CPLD-44-TQFP-EPM3064ATI44-10N@TQFP80P1200X1200X160-44N
R30     RES-11K-R0603-RC0603FR-0711KL@R0603
U17     IC-EEPROM-8-SOIC-24LC16B-I/SN@SO8
Y1      XTAL-4-SMD-ABM11-25.000MHZ-B7G-T@OSCCC250X320X110-4N
R91     RES-100E-R0603-RC0603FR-07100RL@R0603
C37     CAP-12PF-50V-0603-5%-06035A120JAT2A@C0603
C38     CAP-12PF-50V-0603-5%-06035A120JAT2A@C0603
C155    CAP-0.01UF-10V-0306-10%-0306ZC103KAT2A@C0306
R46     RES-4.7K-R0402-ERJ-2RKF4701X@R0402
C156    CAP-0.01UF-10V-0306-10%-0306ZC103KAT2A@C0306
R51     RES-4.7K-R0402-ERJ-2RKF4701X@R0402
R53     RES-4.7K-R0402-ERJ-2RKF4701X@R0402
R54     RES-4.7K-R0402-ERJ-2RKF4701X@R0402
C203    CAP-0.01UF-10V-0306-10%-0306ZC103KAT2A@C0306
R31     RES-4.7K-R0402-ERJ-2RKF4701X@R0402
C211    CAP-0.01UF-10V-0306-10%-0306ZC103KAT2A@C0306
R33     RES-4.7K-R0402-ERJ-2RKF4701X@R0402
R34     RES-4.7K-R0402-ERJ-2RKF4701X@R0402
R35     RES-4.7K-R0402-ERJ-2RKF4701X@R0402
R36     RES-4.7K-R0402-ERJ-2RKF4701X@R0402
R37     RES-4.7K-R0402-ERJ-2RKF4701X@R0402
R38     RES-4.7K-R0402-ERJ-2RKF4701X@R0402
R39     RES-4.7K-R0402-ERJ-2RKF4701X@R0402
R40     RES-4.7K-R0402-ERJ-2RKF4701X@R0402
R41     RES-4.7K-R0402-ERJ-2RKF4701X@R0402
C212    CAP-0.01UF-10V-0306-10%-0306ZC103KAT2A@C0306
R45     RES-4.7K-R0402-ERJ-2RKF4701X@R0402
R43     RES-4.7K-R0402-ERJ-2RKF4701X@R0402
R44     RES-4.7K-R0402-ERJ-2RKF4701X@R0402
R55     RES-4.7K-R0402-ERJ-2RKF4701X@R0402
R56     RES-4.7K-R0402-ERJ-2RKF4701X@R0402
R47     RES-4.7K-R0402-ERJ-2RKF4701X@R0402
R48     RES-1K-R0603-RC0603FR-071KL@R0603
R49     RES-4.7K-R0402-ERJ-2RKF4701X@R0402
R57     RES-4.7K-R0402-ERJ-2RKF4701X@R0402
C84     CAP-10UF-25V-0805-10%-GRM21BR61E106KA73L@C0805
C49     CAP-10UF-25V-0805-10%-GRM21BR61E106KA73L@C0805
C50     CAP-10UF-25V-0805-10%-GRM21BR61E106KA73L@C0805
C51     CAP-0.1UF-10V-0402-10%-0402ZD104KAT2A@C0402
C52     CAP-220PF-10V-01005-10%-C0402X5R1A221K@C0402
C53     CAP-0.1UF-10V-0402-10%-0402ZD104KAT2A@C0402
C54     CAP-0.1UF-10V-0402-10%-0402ZD104KAT2A@C0402
C55     CAP-0.1UF-10V-0402-10%-0402ZD104KAT2A@C0402
C56     CAP-0.1UF-10V-0402-10%-0402ZD104KAT2A@C0402
C57     CAP-220PF-10V-01005-10%-C0402X5R1A221K@C0402
C58     CAP-220PF-10V-01005-10%-C0402X5R1A221K@C0402
C59     CAP-220PF-10V-01005-10%-C0402X5R1A221K@C0402
C60     CAP-220PF-10V-01005-10%-C0402X5R1A221K@C0402
C61     CAP-0.1UF-10V-0402-10%-0402ZD104KAT2A@C0402
C62     CAP-0.1UF-10V-0402-10%-0402ZD104KAT2A@C0402
C63     CAP-0.1UF-10V-0402-10%-0402ZD104KAT2A@C0402
C64     CAP-0.1UF-10V-0402-10%-0402ZD104KAT2A@C0402
C65     CAP-0.1UF-10V-0402-10%-0402ZD104KAT2A@C0402
C66     CAP-0.1UF-10V-0402-10%-0402ZD104KAT2A@C0402
C67     CAP-0.1UF-10V-0402-10%-0402ZD104KAT2A@C0402
C68     CAP-0.1UF-10V-0402-10%-0402ZD104KAT2A@C0402
C69     CAP-0.1UF-10V-0402-10%-0402ZD104KAT2A@C0402
C70     CAP-0.1UF-10V-0402-10%-0402ZD104KAT2A@C0402
C71     CAP-0.1UF-10V-0402-10%-0402ZD104KAT2A@C0402
C72     CAP-220PF-10V-01005-10%-C0402X5R1A221K@C0402
C73     CAP-220PF-10V-01005-10%-C0402X5R1A221K@C0402
C74     CAP-220PF-10V-01005-10%-C0402X5R1A221K@C0402
C75     CAP-220PF-10V-01005-10%-C0402X5R1A221K@C0402
C76     CAP-220PF-10V-01005-10%-C0402X5R1A221K@C0402
C77     CAP-220PF-10V-01005-10%-C0402X5R1A221K@C0402
C78     CAP-220PF-10V-01005-10%-C0402X5R1A221K@C0402
C79     CAP-220PF-10V-01005-10%-C0402X5R1A221K@C0402
C80     CAP-220PF-10V-01005-10%-C0402X5R1A221K@C0402
C81     CAP-220PF-10V-01005-10%-C0402X5R1A221K@C0402
C82     CAP-10UF-25V-0805-10%-GRM21BR61E106KA73L@C0805
C83     CAP-220PF-10V-01005-10%-C0402X5R1A221K@C0402
R52     RES-4.7K-R0402-ERJ-2RKF4701X@R0402
C85     CAP-0.1UF-10V-0402-10%-0402ZD104KAT2A@C0402
C86     CAP-220PF-10V-01005-10%-C0402X5R1A221K@C0402
C87     CAP-0.1UF-10V-0402-10%-0402ZD104KAT2A@C0402
C88     CAP-0.1UF-10V-0402-10%-0402ZD104KAT2A@C0402
C89     CAP-0.1UF-10V-0402-10%-0402ZD104KAT2A@C0402
C90     CAP-0.1UF-10V-0402-10%-0402ZD104KAT2A@C0402
C91     CAP-220PF-10V-01005-10%-C0402X5R1A221K@C0402
C92     CAP-220PF-10V-01005-10%-C0402X5R1A221K@C0402
C93     CAP-220PF-10V-01005-10%-C0402X5R1A221K@C0402
C94     CAP-220PF-10V-01005-10%-C0402X5R1A221K@C0402
C95     CAP-0.1UF-10V-0402-10%-0402ZD104KAT2A@C0402
C96     CAP-0.1UF-10V-0402-10%-0402ZD104KAT2A@C0402
C97     CAP-0.1UF-10V-0402-10%-0402ZD104KAT2A@C0402
C98     CAP-0.1UF-10V-0402-10%-0402ZD104KAT2A@C0402
C99     CAP-0.1UF-10V-0402-10%-0402ZD104KAT2A@C0402
C100    CAP-0.1UF-10V-0402-10%-0402ZD104KAT2A@C0402
C101    CAP-0.1UF-10V-0402-10%-0402ZD104KAT2A@C0402
C102    CAP-0.1UF-10V-0402-10%-0402ZD104KAT2A@C0402
C103    CAP-0.1UF-10V-0402-10%-0402ZD104KAT2A@C0402
C104    CAP-0.1UF-10V-0402-10%-0402ZD104KAT2A@C0402
C105    CAP-0.1UF-10V-0402-10%-0402ZD104KAT2A@C0402
C106    CAP-220PF-10V-01005-10%-C0402X5R1A221K@C0402
C107    CAP-220PF-10V-01005-10%-C0402X5R1A221K@C0402
C108    CAP-220PF-10V-01005-10%-C0402X5R1A221K@C0402
C109    CAP-220PF-10V-01005-10%-C0402X5R1A221K@C0402
C110    CAP-220PF-10V-01005-10%-C0402X5R1A221K@C0402
C111    CAP-220PF-10V-01005-10%-C0402X5R1A221K@C0402
C112    CAP-220PF-10V-01005-10%-C0402X5R1A221K@C0402
C113    CAP-220PF-10V-01005-10%-C0402X5R1A221K@C0402
C114    CAP-220PF-10V-01005-10%-C0402X5R1A221K@C0402
C115    CAP-220PF-10V-01005-10%-C0402X5R1A221K@C0402
C116    CAP-10UF-25V-0805-10%-GRM21BR61E106KA73L@C0805
C117    CAP-220PF-10V-01005-10%-C0402X5R1A221K@C0402
R92     RES-100E-R0603-RC0603FR-07100RL@R0603
U19     IC-ETHERCATCNTRLR-BGA128-ET1100@BGA128C80P12X12_1100X1100X130
R58     RES-4.7K-R0402-ERJ-2RKF4701X@R0402
C213    CAP-0.01UF-10V-0306-10%-0306ZC103KAT2A@C0306
R60     RES-4.7K-R0402-ERJ-2RKF4701X@R0402
R61     RES-4.7K-R0402-ERJ-2RKF4701X@R0402
R62     RES-4.7K-R0402-ERJ-2RKF4701X@R0402
R63     RES-1K-R0603-RC0603FR-071KL@R0603
R64     RES-4.7K-R0402-ERJ-2RKF4701X@R0402
C39     CAP-10UF-25V-0805-10%-GRM21BR61E106KA73L@C0805
R65     RES-4.7K-R0402-ERJ-2RKF4701X@R0402
C214    CAP-0.01UF-10V-0306-10%-0306ZC103KAT2A@C0306
R66     RES-4.7K-R0402-ERJ-2RKF4701X@R0402
R67     RES-4.7K-R0402-ERJ-2RKF4701X@R0402
R68     RES-4.7K-R0402-ERJ-2RKF4701X@R0402
C172    CAP-10UF-16V-1206-10%-TAJA106K016RNJ@C1206
R69     RES-4.7K-R0402-ERJ-2RKF4701X@R0402
J7      CON-TH_RA-2X5-68021-210HLF@HEADER_5PX2R_254_SHROUDED
C40     CAP-0.01UF-16V-0402-10%-0402YC103KAT2A@C0402
MDO0    MEC-TPD-#@TP_40_SM
C42     CAP-0.1UF-50V-0603-10%-06035C104KAT2A@C0603
C43     CAP-0.1UF-50V-0603-10%-06035C104KAT2A@C0603
C44     CAP-0.1UF-50V-0603-10%-06035C104KAT2A@C0603
C47     CAP-0.1UF-50V-0603-10%-06035C104KAT2A@C0603
C48     CAP-10UF-16V-1206-10%-TAJA106K016RNJ@C1206
R70     RES-4.7K-R0603-RC0603FR-074K7L@R0603
R71     RES-4.7K-R0603-RC0603FR-074K7L@R0603
R72     RES-4.7K-R0603-RC0603FR-074K7L@R0603
R73     RES-4.7K-R0603-RC0603FR-074K7L@R0603
U97     IC-BUFFER-SOT-553-SN74LVC1G125DRLR@SOT_553_5P
U98     IC-BUFFER-SOT-553-SN74LVC1G125DRLR@SOT_553_5P
R104    RES-33E-R1506-YC248-JR-0733RL@RP_0402_16P
R105    RES-33E-R1506-YC248-JR-0733RL@RP_0402_16P
R74     RES-100E-R0603-RC0603FR-07100RL@R0603
R75     RES-100E-R0603-RC0603FR-07100RL@R0603
TP1_GPIO MEC-TPD-#@TP_40_SM
C118    CAP-0.1UF-50V-0603-10%-06035C104KAT2A@C0603
C119    CAP-0.1UF-50V-0603-10%-06035C104KAT2A@C0603
C243    CAP-47UF-10V-1411-20%-T520B476M010ATE035@C1411
C219    CAP-1000PF-50V-0603-5%-C0603C102J5GACTU@C0603
C248    CAP-47UF-10V-1411-20%-T520B476M010ATE035@C1411
C246    CAP-0.1UF-50V-0603-10%-06035C104KAT2A@C0603
R129    RES-100K-R0805-RC0805FR-07100KL@R0805
R128    RES-332K-R0805-RC0805FR-07332KL@R0805
C244    CAP-0.1UF-50V-0603-10%-06035C104KAT2A@C0603
D13     DIO-DO-214AC-B240A-13-F@DIO_B240A13F
U25     IC-OPAMP-8-MSOP-AD822ARMZ-REEL@MSOP_8P_0.65
R125    RES-10.2K-R0805-RC0805FR-0710K2L@R0805
C170    CAP-0.01UF-16V-0402-10%-0402YC103KAT2A@C0402
C220    CAP-47PF-50V-0603-5%-06035A470JAT2A@C0603
U12     IC-TRNSCVR-20-TSSOP-SN74LVTH245APWR@TSSOP_20_0.65
C250    CAP-47UF-10V-1411-20%-T520B476M010ATE035@C1411
U23     IC-DCCONV-8-SOIC-TPS54231DR@SO8
R126    RES-3.24K-R0805-RC0805FR-073K24L@R0805
R127    RES-29.4K-R0805-RC0805FR-0729K4L@R0805
C251    CAP-47UF-10V-1411-20%-T520B476M010ATE035@C1411
C120    CAP-0.1UF-50V-0603-10%-06035C104KAT2A@C0603
R95     RES-1K-R0603-RC0603FR-071KL@R0603
C131    CAP-0.01UF-10V-0306-10%-0306ZC103KAT2A@C0306
C132    CAP-0.01UF-10V-0306-10%-0306ZC103KAT2A@C0306
C133    CAP-0.01UF-10V-0306-10%-0306ZC103KAT2A@C0306
C134    CAP-0.01UF-10V-0306-10%-0306ZC103KAT2A@C0306
C135    CAP-0.01UF-10V-0306-10%-0306ZC103KAT2A@C0306
C136    CAP-0.01UF-10V-0306-10%-0306ZC103KAT2A@C0306
C137    CAP-0.01UF-10V-0306-10%-0306ZC103KAT2A@C0306
C138    CAP-0.01UF-10V-0306-10%-0306ZC103KAT2A@C0306
C139    CAP-0.01UF-10V-0306-10%-0306ZC103KAT2A@C0306
C140    CAP-0.01UF-10V-0306-10%-0306ZC103KAT2A@C0306
C141    CAP-0.01UF-10V-0306-10%-0306ZC103KAT2A@C0306
C142    CAP-0.01UF-10V-0306-10%-0306ZC103KAT2A@C0306
C143    CAP-0.01UF-10V-0306-10%-0306ZC103KAT2A@C0306
C144    CAP-0.01UF-10V-0306-10%-0306ZC103KAT2A@C0306
C145    CAP-0.01UF-10V-0306-10%-0306ZC103KAT2A@C0306
C146    CAP-0.01UF-10V-0306-10%-0306ZC103KAT2A@C0306
C147    CAP-0.01UF-10V-0306-10%-0306ZC103KAT2A@C0306
C148    CAP-0.01UF-10V-0306-10%-0306ZC103KAT2A@C0306
C149    CAP-0.01UF-10V-0306-10%-0306ZC103KAT2A@C0306
C150    CAP-0.01UF-10V-0306-10%-0306ZC103KAT2A@C0306
C151    CAP-22UF-25V-2312-10%-TPSC226K025R0275@C2312
C152    CAP-0.01UF-10V-0306-10%-0306ZC103KAT2A@C0306
C153    CAP-1UF-50V-0603-10%-UMK107BJ105KA-T@C0603
C154    CAP-0.01UF-10V-0306-10%-0306ZC103KAT2A@C0306
TP2_GPIO1 MEC-TPD-#@TP_40_SM
U8      IC-ANDGATE-SC-70-6-SN74LVC1G11DCKR@SC70_6P
C157    CAP-0.01UF-10V-0306-10%-0306ZC103KAT2A@C0306
C158    CAP-0.01UF-10V-0306-10%-0306ZC103KAT2A@C0306
C159    CAP-0.01UF-10V-0306-10%-0306ZC103KAT2A@C0306
C160    CAP-0.01UF-10V-0306-10%-0306ZC103KAT2A@C0306
C161    CAP-0.01UF-10V-0306-10%-0306ZC103KAT2A@C0306
C162    CAP-0.01UF-10V-0306-10%-0306ZC103KAT2A@C0306
C163    CAP-0.01UF-10V-0306-10%-0306ZC103KAT2A@C0306
C164    CAP-0.01UF-10V-0306-10%-0306ZC103KAT2A@C0306
R76     RES-10K-R0603-RC0603FR-0710KL@R0603
R77     RES-10K-R0603-RC0603FR-0710KL@R0603
R78     RES-10K-R0603-RC0603FR-0710KL@R0603
R79     RES-10K-R0603-RC0603FR-0710KL@R0603
C165    CAP-0.01UF-16V-0402-10%-0402YC103KAT2A@C0402
C166    CAP-10UF-16V-1206-10%-TAJA106K016RNJ@C1206
R80     RES-300E-R0603-RC0603FR-07300RL@R0603
C168    CAP-0.01UF-16V-0402-10%-0402YC103KAT2A@C0402
C169    CAP-10UF-16V-1206-10%-TAJA106K016RNJ@C1206
U22     IC-ANDGATE-SOT-553-SN74LVC1G08DRLR@SOT_553_5P
R96     RES-1K-R0603-RC0603FR-071KL@R0603
C299    CAP-0.1UF-50V-0603-10%-06035C104KAT2A@C0603
R81     RES-10K-R0603-RC0603FR-0710KL@R0603
R82     RES-10K-R0603-RC0603FR-0710KL@R0603
Y2      OSC-4-SMD-ASDMB-8.000MHZ-LY-T@OSCCC320X500X150M
C35     CAP-1000PF-50V-0603-5%-C0603C102J5GACTU@C0603
R83     RES-0E-R0603-RC0603JR-070RL@R0603
R84     RES-10K-R0603-RC0603FR-0710KL@R0603
R85     RES-10K-R0603-RC0603FR-0710KL@R0603
C173    CAP-0.01UF-10V-0306-10%-0306ZC103KAT2A@C0306
C174    CAP-100UF-20V-2917-10%-TPSE107K020R0150@C2917
C175    CAP-0.1UF-50V-0603-10%-06035C104KAT2A@C0603
C176    CAP-0.01UF-10V-0306-10%-0306ZC103KAT2A@C0306
C177    CAP-10UF-16V-1206-10%-TAJA106K016RNJ@C1206
FB7     FBD-0805-BLM21PG331SN1D@L0805
FB8     FBD-0805-BLM21PG331SN1D@L0805
C178    CAP-0.01UF-16V-0402-10%-0402YC103KAT2A@C0402
C179    CAP-10UF-16V-1206-10%-TAJA106K016RNJ@C1206
FB9     FBD-0805-BLM21PG331SN1D@L0805
C180    CAP-0.01UF-16V-0402-10%-0402YC103KAT2A@C0402
C181    CAP-10UF-16V-1206-10%-TAJA106K016RNJ@C1206
R88     RES-0E-R1210-CRCW12100000Z0EA@R1210
R89     RES-0E-R1210-CRCW12100000Z0EA@R1210
C31     CAP-10UF-25V-0805-10%-GRM21BR61E106KA73L@C0805
C298    CAP-10UF-25V-0805-10%-GRM21BR61E106KA73L@C0805
C121    CAP-0.1UF-50V-0603-10%-06035C104KAT2A@C0603
R93     RES-1K-R0603-RC0603FR-071KL@R0603
C122    CAP-0.1UF-50V-0603-10%-06035C104KAT2A@C0603
C123    CAP-0.01UF-16V-0402-10%-0402YC103KAT2A@C0402
C124    CAP-1UF-50V-0805-10%-C0805C103K5RACTU@C0805
C125    CAP-0.1UF-50V-0603-10%-06035C104KAT2A@C0603
U7      IC-EEPROM-8TSSOP-CAT25160YI-G@TSSOP65P640X120-8N
U29     IC-ORGATE-SOT-553-SN74LVC1G32DRLR@SOT_553_5P
J6      CON-SMT-2X40-QSE-040-01-L-D-A@QTE-040-02-X-D-A
C126    CAP-0.1UF-50V-0603-10%-06035C104KAT2A@C0603
C127    CAP-0.1UF-50V-0603-10%-06035C104KAT2A@C0603
C128    CAP-0.1UF-50V-0603-10%-06035C104KAT2A@C0603
C129    CAP-10UF-16V-1206-10%-TAJA106K016RNJ@C1206
C130    CAP-10UF-16V-1206-10%-TAJA106K016RNJ@C1206
C185    CAP-10UF-16V-1206-10%-TAJA106K016RNJ@C1206
C186    CAP-0.01UF-10V-0306-10%-0306ZC103KAT2A@C0306
C187    CAP-0.01UF-10V-0306-10%-0306ZC103KAT2A@C0306
TP1_CONN MEC-TPD-#@TP_40_SM
C182    CAP-0.01UF-10V-0306-10%-0306ZC103KAT2A@C0306
C188    CAP-0.01UF-10V-0306-10%-0306ZC103KAT2A@C0306
C189    CAP-0.01UF-10V-0306-10%-0306ZC103KAT2A@C0306
C190    CAP-0.01UF-10V-0306-10%-0306ZC103KAT2A@C0306
C191    CAP-1UF-50V-0603-10%-UMK107BJ105KA-T@C0603
C192    CAP-0.01UF-10V-0306-10%-0306ZC103KAT2A@C0306
C193    CAP-1UF-50V-0603-10%-UMK107BJ105KA-T@C0603
C194    CAP-0.1UF-50V-0603-10%-06035C104KAT2A@C0603
C195    CAP-0.1UF-50V-0603-10%-06035C104KAT2A@C0603
C196    CAP-0.1UF-50V-0603-10%-06035C104KAT2A@C0603
C197    CAP-10UF-16V-1206-10%-TAJA106K016RNJ@C1206
C198    CAP-10UF-16V-1206-10%-TAJA106K016RNJ@C1206
C199    CAP-10UF-16V-1206-10%-TAJA106K016RNJ@C1206
C200    CAP-10UF-16V-1206-10%-TAJA106K016RNJ@C1206
C201    CAP-10UF-16V-1206-10%-TAJA106K016RNJ@C1206
C202    CAP-10UF-16V-1206-10%-TAJA106K016RNJ@C1206
R32     RES-4.7K-R0603-RC0603FR-074K7L@R0603
R97     RES-1K-R0603-RC0603FR-071KL@R0603
R114    RES-4.7K-R0603-RC0603FR-074K7L@R0603
R98     RES-1K-R0603-RC0603FR-071KL@R0603
C9      CAP-0.01UF-10V-0306-10%-0306ZC103KAT2A@C0306
R106    RES-1K-R0603-RC0603FR-071KL@R0603
C10     CAP-0.01UF-10V-0306-10%-0306ZC103KAT2A@C0306
C34     CAP-0.01UF-10V-0306-10%-0306ZC103KAT2A@C0306
MH2     MEC-MH-#@MH_3.55MM
MH3     MEC-MH-#@MH_3.55MM
R42     RES-4.7K-R0603-RC0603FR-074K7L@R0603
C36     CAP-0.01UF-10V-0306-10%-0306ZC103KAT2A@C0306
MH1     MEC-MH-#@MH_3.55MM
MH7     MEC-MH-#@MH_3.55MM
R107    RES-1K-R0603-RC0603FR-071KL@R0603
R100    RES-0E-R0603-RC0603JR-070RL@R0603
C11     CAP-0.01UF-10V-0306-10%-0306ZC103KAT2A@C0306
R108    RES-1K-R0603-RC0603FR-071KL@R0603
C183    CAP-0.01UF-10V-0306-10%-0306ZC103KAT2A@C0306
R109    RES-1K-R0603-RC0603FR-071KL@R0603
C184    CAP-0.01UF-10V-0306-10%-0306ZC103KAT2A@C0306
C204    CAP-0.01UF-10V-0306-10%-0306ZC103KAT2A@C0306
R110    RES-1K-R0603-RC0603FR-071KL@R0603
C205    CAP-0.01UF-10V-0306-10%-0306ZC103KAT2A@C0306
R111    RES-1K-R0603-RC0603FR-071KL@R0603
