!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC V9.4
*REMARK* CCCNGP_MPC5534_BOARD_REV2.0.sch -- Fri Jul 20 14:35:28 2012
*REMARK*  


*PCB*        GENERAL PARAMETERS OF THE PCB DESIGN
C41     CAP_100NF_50V_0603@C0603
U9      CPLD_34@TQFP_44P_0.8
R30     RES-12K-5-0603@R0603
U17     24LC01B@SO8
Y1      XTAL-24MHZ@CRY_ABM11B_4P
R91     RES-0603-100OHM@R0603
C37     CAP_12PF_50V_0603@C0603
C38     CAP_12PF_50V_0603@C0603
C155    CAP-50V-0.01UF-603@C0603
R46     RES4K7-1-0402@R0402
C156    CAP-50V-0.01UF-603@C0603
R51     RES4K7-1-0402@R0402
R53     RES4K7-1-0402@R0402
R54     RES4K7-1-0402@R0402
C203    CAP-50V-0.01UF-603@C0603
R31     RES4K7-1-0402@R0402
C211    CAP-50V-0.01UF-603@C0603
R33     RES4K7-1-0402@R0402
R34     RES4K7-1-0402@R0402
R35     RES4K7-1-0402@R0402
R36     RES4K7-1-0402@R0402
R37     RES4K7-1-0402@R0402
R38     RES4K7-1-0402@R0402
R39     RES4K7-1-0402@R0402
R40     RES4K7-1-0402@R0402
R41     RES4K7-1-0402@R0402
C212    CAP-50V-0.01UF-603@C0603
R45     RES4K7-1-0402@R0402
R43     RES4K7-1-0402@R0402
R44     RES4K7-1-0402@R0402
R55     RES4K7-1-0402@R0402
R56     RES4K7-1-0402@R0402
R47     RES4K7-1-0402@R0402
R48     RES-1K-1-0603@R0603
R49     RES4K7-1-0402@R0402
R57     RES4K7-1-0402@R0402
C84     CAP_10UF_6.3V_0805@C0805
C49     CAP_10UF_6.3V_0805@C0805
C50     CAP_10UF_6.3V_0805@C0805
C51     CAP-0.1UF-10V-0402@C0402
C52     CAP_220PF_10V_0402@C0402
C53     CAP-0.1UF-10V-0402@C0402
C54     CAP-0.1UF-10V-0402@C0402
C55     CAP-0.1UF-10V-0402@C0402
C56     CAP-0.1UF-10V-0402@C0402
C57     CAP_220PF_10V_0402@C0402
C58     CAP_220PF_10V_0402@C0402
C59     CAP_220PF_10V_0402@C0402
C60     CAP_220PF_10V_0402@C0402
C61     CAP-0.1UF-10V-0402@C0402
C62     CAP-0.1UF-10V-0402@C0402
C63     CAP-0.1UF-10V-0402@C0402
C64     CAP-0.1UF-10V-0402@C0402
C65     CAP-0.1UF-10V-0402@C0402
C66     CAP-0.1UF-10V-0402@C0402
C67     CAP-0.1UF-10V-0402@C0402
C68     CAP-0.1UF-10V-0402@C0402
C69     CAP-0.1UF-10V-0402@C0402
C70     CAP-0.1UF-10V-0402@C0402
C71     CAP-0.1UF-10V-0402@C0402
C72     CAP_220PF_10V_0402@C0402
C73     CAP_220PF_10V_0402@C0402
C74     CAP_220PF_10V_0402@C0402
C75     CAP_220PF_10V_0402@C0402
C76     CAP_220PF_10V_0402@C0402
C77     CAP_220PF_10V_0402@C0402
C78     CAP_220PF_10V_0402@C0402
C79     CAP_220PF_10V_0402@C0402
C80     CAP_220PF_10V_0402@C0402
C81     CAP_220PF_10V_0402@C0402
C82     CAP_10UF_6.3V_0805@C0805
C83     CAP_220PF_10V_0402@C0402
R52     RES4K7-1-0402@R0402
C85     CAP-0.1UF-10V-0402@C0402
C86     CAP_220PF_10V_0402@C0402
C87     CAP-0.1UF-10V-0402@C0402
C88     CAP-0.1UF-10V-0402@C0402
C89     CAP-0.1UF-10V-0402@C0402
C90     CAP-0.1UF-10V-0402@C0402
C91     CAP_220PF_10V_0402@C0402
C92     CAP_220PF_10V_0402@C0402
C93     CAP_220PF_10V_0402@C0402
C94     CAP_220PF_10V_0402@C0402
C95     CAP-0.1UF-10V-0402@C0402
C96     CAP-0.1UF-10V-0402@C0402
C97     CAP-0.1UF-10V-0402@C0402
C98     CAP-0.1UF-10V-0402@C0402
C99     CAP-0.1UF-10V-0402@C0402
C100    CAP-0.1UF-10V-0402@C0402
C101    CAP-0.1UF-10V-0402@C0402
C102    CAP-0.1UF-10V-0402@C0402
C103    CAP-0.1UF-10V-0402@C0402
C104    CAP-0.1UF-10V-0402@C0402
C105    CAP-0.1UF-10V-0402@C0402
C106    CAP_220PF_10V_0402@C0402
C107    CAP_220PF_10V_0402@C0402
C108    CAP_220PF_10V_0402@C0402
C109    CAP_220PF_10V_0402@C0402
C110    CAP_220PF_10V_0402@C0402
C111    CAP_220PF_10V_0402@C0402
C112    CAP_220PF_10V_0402@C0402
C113    CAP_220PF_10V_0402@C0402
C114    CAP_220PF_10V_0402@C0402
C115    CAP_220PF_10V_0402@C0402
C116    CAP_10UF_6.3V_0805@C0805
C117    CAP_220PF_10V_0402@C0402
R92     RES-0603-100OHM@R0603
U19     ET1100@TFBGA_128P_0.8
R58     RES4K7-1-0402@R0402
C213    CAP-50V-0.01UF-603@C0603
R60     RES4K7-1-0402@R0402
R61     RES4K7-1-0402@R0402
R62     RES4K7-1-0402@R0402
R63     RES-1K-1-0603@R0603
R64     RES4K7-1-0402@R0402
C39     CAP_10UF_6.3V_0805@C0805
R65     RES4K7-1-0402@R0402
C214    CAP-50V-0.01UF-603@C0603
R66     RES4K7-1-0402@R0402
R67     RES4K7-1-0402@R0402
R68     RES4K7-1-0402@R0402
C172    CAP-TANLE-10V-10UF@C3216_T
R69     RES4K7-1-0402@R0402
J7      JTAG_CPLD@CON_10P_100_RA
C40     CAP-0.01UF-6.3V-0402@C0402
MDO0    TESTPOINT-LOOP-SM@TP_40_SM
C42     CAP_100NF_50V_0603@C0603
C43     CAP_100NF_50V_0603@C0603
C44     CAP_100NF_50V_0603@C0603
C47     CAP_100NF_50V_0603@C0603
C48     CAP-TAN-16V-10UF@C3216_T
R70     RES4K7-1-0603@R0603
R71     RES4K7-1-0603@R0603
R72     RES4K7-1-0603@R0603
R73     RES4K7-1-0603@R0603
U97     10175_1@SOT_553_5P
U98     10175_1@SOT_553_5P
R104    RES33E_0402_PCK@RP_0402_16P
R105    RES33E_0402_PCK@RP_0402_16P
R74     RES-0603-100OHM@R0603
R75     RES-0603-100OHM@R0603
TP1_GPIO TESTPOINT-LOOP-SM@TP_40_SM
C118    CAP_100NF_50V_0603@C0603
C119    CAP_100NF_50V_0603@C0603
C243    CAP-CC05@C3528_T
C219    CAP_1000PF_50V_0603@C0603
C248    CAP-CC05@C3528_T
C246    CAP_100NF_50V_0603@C0603
R129    RES-1/8W@R0805
R128    RES-1/8W@R0805
C244    CAP_100NF_50V_0603@C0603
D13     ZENER-DIODE@SMA
U25     OPAMP\AD822@MSOP_8P_0.65
R125    RES-1/8W@R0805
C170    CAP-0.01UF-6.3V-0402@C0402
C220    CAP-47PF-50V-0603@C0603
C250    CAP-CC05@C3528_T
U23     TPS54231@SO8
R126    RES-1/8W@R0805
R127    RES-1/8W@R0805
C251    CAP-CC05@C3528_T
C120    CAP_100NF_50V_0603@C0603
R95     RES-1K-1-0603@R0603
C131    CAP-0.01UF-25V-0306@C0306
C132    CAP-0.01UF-25V-0306@C0306
C133    CAP-0.01UF-25V-0306@C0306
C134    CAP-0.01UF-25V-0306@C0306
C135    CAP-0.01UF-25V-0306@C0306
C136    CAP-0.01UF-25V-0306@C0306
C137    CAP-0.01UF-25V-0306@C0306
C138    CAP-0.01UF-25V-0306@C0306
C139    CAP-0.01UF-25V-0306@C0306
C140    CAP-0.01UF-25V-0306@C0306
C141    CAP-0.01UF-25V-0306@C0306
C142    CAP-0.01UF-25V-0306@C0306
C143    CAP-0.01UF-25V-0306@C0306
C144    CAP-0.01UF-25V-0306@C0306
C145    CAP-0.01UF-25V-0306@C0306
C146    CAP-0.01UF-25V-0306@C0306
C147    CAP-0.01UF-25V-0306@C0306
C148    CAP-0.01UF-25V-0306@C0306
C149    CAP-0.01UF-25V-0306@C0306
C150    CAP-0.01UF-25V-0306@C0306
C151    CAP-25V-22UF-2312@C6032_T
C152    CAP-50V-0.01UF-603@C0603
C153    CAP-1UF-50V-0603@C0603
C154    CAP-0.01UF-25V-0306@C0306
TP2_GPIO1 TESTPOINT-LOOP-SM@TP_40_SM
U8      AND_3_IP@SC70_6P
C157    CAP-50V-0.01UF-603@C0603
C158    CAP-0.01UF-25V-0306@C0306
C159    CAP-0.01UF-25V-0306@C0306
C160    CAP-0.01UF-25V-0306@C0306
C161    CAP-0.01UF-25V-0306@C0306
C162    CAP-0.01UF-25V-0306@C0306
C163    CAP-0.01UF-25V-0306@C0306
C164    CAP-0.01UF-25V-0306@C0306
R76     RES-0603-10K@R0603
R77     RES-0603-10K@R0603
R78     RES-0603-10K@R0603
R79     RES-0603-10K@R0603
C165    CAP-0.01UF-6.3V-0402@C0402
C166    CAP-TANLE-10V-10UF@C3216_T
R80     RES-0603-300OHM@R0603
C168    CAP-0.01UF-6.3V-0402@C0402
C169    CAP-TANLE-10V-10UF@C3216_T
U22     AND_2@SOT_553_5P
R96     RES-1K-1-0603@R0603
C299    CAP_100NF_50V_0603@C0603
R81     RES-0603-10K@R0603
R82     RES-0603-10K@R0603
U13     OSC/20MHZ@CRY_4P_ASDMB
C35     CAP_1000PF_50V_0603@C0603
R83     RES-0OHM-0603@R0603
R84     RES-0603-10K@R0603
R85     RES-0603-10K@R0603
C173    CAP-50V-0.01UF-603@C0603
C174    CAP-TANLOESR-16V-100UF-2917@C7343_T
C175    CAP_100NF_50V_0603@C0603
C176    CAP-50V-0.01UF-603@C0603
C177    CAP-TAN-16V-10UF@C3216_T
FB7     FERRITE-BEAD_330OHM@L0805
FB8     FERRITE-BEAD_330OHM@L0805
C178    CAP-0.01UF-6.3V-0402@C0402
C179    CAP-TAN-16V-10UF@C3216_T
FB9     FERRITE-BEAD_330OHM@L0805
C180    CAP-0.01UF-6.3V-0402@C0402
C181    CAP-TAN-16V-10UF@C3216_T
R88     RES-0.5W-0OHM-1210@R1210
R89     RES-0.5W-0OHM-1210@R1210
C31     CAP_10UF_6.3V_0805@C0805
C298    CAP_10UF_6.3V_0805@C0805
C121    CAP_100NF_50V_0603@C0603
R93     RES-1K-1-0603@R0603
C122    CAP_100NF_50V_0603@C0603
C123    CAP-0.01UF-6.3V-0402@C0402
C124    CAP-25V-1UF-805@C0805
C125    CAP_100NF_50V_0603@C0603
U7      EEPROM_SPI@TSSOP_8P_0.65
U29     OR_2@SOT_553_5P
J6      CON-80-SAMTEC-QSE@CON_80P_0.8MM_QSE_SOC
C126    CAP_100NF_50V_0603@C0603
C127    CAP_100NF_50V_0603@C0603
C128    CAP_100NF_50V_0603@C0603
C129    CAP-TANLE-10V-10UF@C3216_T
C130    CAP-TANLE-10V-10UF@C3216_T
C185    CAP-TANLE-10V-10UF@C3216_T
C186    CAP-0.01UF-25V-0306@C0306
C187    CAP-0.01UF-25V-0306@C0306
TP1_CONN TESTPOINT-LOOP-SM@TP_40_SM
C182    CAP-50V-0.01UF-603@C0603
C188    CAP-0.01UF-25V-0306@C0306
C189    CAP-0.01UF-25V-0306@C0306
C190    CAP-0.01UF-25V-0306@C0306
C191    CAP-1UF-50V-0603@C0603
C192    CAP-50V-0.01UF-603@C0603
C193    CAP-1UF-50V-0603@C0603
C194    CAP_100NF_50V_0603@C0603
C195    CAP_100NF_50V_0603@C0603
C196    CAP_100NF_50V_0603@C0603
C197    CAP-TANLE-10V-10UF@C3216_T
C198    CAP-TANLE-10V-10UF@C3216_T
C199    CAP-TANLE-10V-10UF@C3216_T
C200    CAP-TANLE-10V-10UF@C3216_T
C201    CAP-TANLE-10V-10UF@C3216_T
C202    CAP-TANLE-10V-10UF@C3216_T
R32     RES4K7-1-0603@R0603
R97     RES-1K-1-0603@R0603
R94     RES-0805-10MOHM@R0805
R98     RES-1K-1-0603@R0603
C9      CAP-50V-0.01UF-603@C0603
R106    RES-1K-1-0603@R0603
C10     CAP-50V-0.01UF-603@C0603
C34     CAP-50V-0.01UF-603@C0603
MH2     TESTPOINT@MH_3.55MM
MH3     TESTPOINT@MH_3.55MM
R42     RES4K7-1-0603@R0603
C36     CAP-50V-0.01UF-603@C0603
MH1     TESTPOINT@MH_3.55MM
MH7     TESTPOINT@MH_3.55MM
R107    RES-1K-1-0603@R0603
R100    RES-0OHM-0603@R0603
C11     CAP-50V-0.01UF-603@C0603
R108    RES-1K-1-0603@R0603
C183    CAP-50V-0.01UF-603@C0603
R109    RES-1K-1-0603@R0603
C184    CAP-50V-0.01UF-603@C0603
C204    CAP-50V-0.01UF-603@C0603
R110    RES-1K-1-0603@R0603
C205    CAP-50V-0.01UF-603@C0603
R111    RES-1K-1-0603@R0603
C206    CAP-50V-0.01UF-603@C0603
R119    RES-1K-1-0603@R0603
U18     SN74ALS1245/SO_0@TSSOP_20_0.65
R112    RES4K7-1-0603@R0603
TP2_CONN TESTPOINT-LOOP-SM@TP_40_SM
TP3_CONN TESTPOINT-LOOP-SM@TP_40_SM
TP4_CONN TESTPOINT-LOOP-SM@TP_40_SM
U12     SN74ALS1245/SO_0@TSSOP_20_0.65
R114    RES4K7-1-0603@R0603
TP_RXD  TESTPOINT-LOOP-SM@TP_40_SM
R120    RES-1K-1-0603@R0603
R123    RES-1K-1-0603@R0603
R124    RES-1K-1-0603@R0603
R50     RES4K7-1-0603@R0603
TP_TXD  TESTPOINT-LOOP-SM@TP_40_SM
ESC1_TX+(1) TESTPOINT-LOOP-SM@TP_40_SM
ESC1_TX-(1) TESTPOINT-LOOP-SM@TP_40_SM
ESC1_RX-(1) TESTPOINT-LOOP-SM@TP_40_SM
ESC1_RX+(1) TESTPOINT-LOOP-SM@TP_40_SM
U28     LTC2918@MSOP_10P_0.5
C210    CAP_6800PF_50V_0603@C0603
R121    RES-0OHM-0603@R0603
U83     SN74ALS1245/SO_0@TSSOP_20_0.65
U27     SN74ALS1245/SO_0@TSSOP_20_0.65
U26     SN74ALS1245/SO_0@TSSOP_20_0.65
R139    RES4K7-1-0603@R0603
Q5      NJD2873T4@DPAK
R122    RES-0OHM-0603@R0603
6P5     TESTPOINT-LOOP-SM@TP_40_SM
MPC5P0V TESTPOINT-LOOP-SM@TP_40_SM
C215    CAP-50V-0.01UF-603@C0603
C216    CAP-1UF-50V-0603@C0603
MPC3P3V TESTPOINT-LOOP-SM@TP_40_SM
OPT1P5  TESTPOINT-LOOP-SM@TP_40_SM
VDD1P5  TESTPOINT-LOOP-SM@TP_40_SM
24V     TESTPOINT-LOOP-SM@TP_40_SM
SPIB_MISO TESTPOINT-LOOP-SM@TP_40_SM
SPIB_MOSI TESTPOINT-LOOP-SM@TP_40_SM
SPIB_SEL TESTPOINT-LOOP-SM@TP_40_SM
SPIB_SCK TESTPOINT-LOOP-SM@TP_40_SM
SPID_MISO1 TESTPOINT-LOOP-SM@TP_40_SM
SPID_MOSI1 TESTPOINT-LOOP-SM@TP_40_SM
SPID_SEL1 TESTPOINT-LOOP-SM@TP_40_SM
SPID_SCK1 TESTPOINT-LOOP-SM@TP_40_SM
ESC2_TX+(1) TESTPOINT-LOOP-SM@TP_40_SM
ESC2_TX-(1) TESTPOINT-LOOP-SM@TP_40_SM
ESC2_RX-(1) TESTPOINT-LOOP-SM@TP_40_SM
ESC2_RX+(1) TESTPOINT-LOOP-SM@TP_40_SM
FD1     TESTPOINT@FIDUCIAL
FD2     TESTPOINT@FIDUCIAL
FD3     TESTPOINT@FIDUCIAL
FD4     TESTPOINT@FIDUCIAL
FD5     TESTPOINT@FIDUCIAL
FD6     TESTPOINT@FIDUCIAL
R113    RES-0603-10K@R0603
R130    RES-0603-10K@R0603
R131    RES-0603-120OHM@R0603
R132    RES-0603-120OHM@R0603
C207    CAP-50V-0.01UF-603@C0603
R59     RES-0OHM-0603@R0603
R115    RES-0OHM-0603@R0603
C209    CAP-50V-0.01UF-603@C0603
U31     NOT@SOT_553_5P
C208    CAP-50V-0.01UF-603@C0603
C217    CAP-50V-0.01UF-603@C0603
R116    RES4K7-1-0603@R0603
R117    RES4K7-1-0603@R0603
U30     BUFFER-TDO@SOT_553_5P
R133    RES4K7-1-0603@R0603
LA_TP12 TESTPOINT-LOOP-SM@TP_30_60_SM
LA_TP11 TESTPOINT-LOOP-SM@TP_30_60_SM
LA_TP10 TESTPOINT-LOOP-SM@TP_30_60_SM
LA_TP9  TESTPOINT-LOOP-SM@TP_30_60_SM
LA_TP8  TESTPOINT-LOOP-SM@TP_30_60_SM
LA_TP7  TESTPOINT-LOOP-SM@TP_30_60_SM
LA_TP6  TESTPOINT-LOOP-SM@TP_30_60_SM
LA_TP5  TESTPOINT-LOOP-SM@TP_30_60_SM
LA_TP4  TESTPOINT-LOOP-SM@TP_30_60_SM
LA_TP3  TESTPOINT-LOOP-SM@TP_30_60_SM
LA_TP2  TESTPOINT-LOOP-SM@TP_30_60_SM
LA_TP1  TESTPOINT-LOOP-SM@TP_30_60_SM
R118    RES4K7-1-0603@R0603
LA_TP13 TESTPOINT-LOOP-SM@TP_30_60_SM
R134    RES4K7-1-0603@R0603
R135    RES4K7-1-0603@R0603
R136    RES4K7-1-0603@R0603
R137    RES4K7-1-0603@R0603
R138    RES-0603-100OHM@R0603
R140    RES-0603-100OHM@R0603
C218    CAP-50V-0.01UF-603@C0603
*NET*
*SIGNAL* TX_1-
J4.3 R132.2 U6.6 
*SIGNAL* VDD1.5V
U1.A2 U1.A20 U1.B3 U1.C4 U1.C22 
U1.D5 U1.V19 U1.W5 U1.W20 U1.Y4 
U1.Y21 U1.AA3 U1.AA22 C1.1 R89.2 
U1.AB2 R88.2 C31.1 C158.1 C159.1 
C160.1 C161.1 C162.1 C163.1 C164.1 
C154.1 C41.1 C185.1 VDD1P5.1 
*SIGNAL* IOP_TO_IOP_SRH1
U9.14 J5.54 
*SIGNAL* DGND
U13.2 C217.2 U1.A1 U1.A22 C1.2 
C2.2 U1.B2 U1.B21 U1.C3 U1.C20 
U1.D4 U1.D19 U1.J9 U1.J10 U1.J11 
U1.J12 U1.J13 U1.K9 U1.K10 U1.K11 
U1.K12 U1.K13 U1.K14 U1.L9 U1.L10 
U1.L11 U1.L12 U1.L13 U1.L14 U1.M11 
U1.M12 U1.M13 U1.M14 U1.N9 U1.N10 
U1.N12 U1.N13 U1.N14 U1.P9 U1.P10 
U1.P12 U1.P13 U1.P14 U1.W4 U1.W19 
U1.Y3 U1.Y20 U1.AA2 U1.AA21 U1.AB1 
U1.AB22 FB2.1 U1.A3 C31.2 C126.2 
C131.2 C132.2 C133.2 C134.2 C135.2 
C136.2 C137.2 C138.2 C139.2 C140.2 
C141.2 C142.2 C143.2 C144.2 C145.2 
C146.2 C147.2 C125.2 C127.2 C128.2 
C129.2 C130.2 C200.2 C201.2 C202.2 
C158.2 C159.2 C160.2 C161.2 C162.2 
C163.2 C164.2 C154.2 C41.2 C185.2 
C197.2 C198.2 C199.2 C148.2 C149.2 
C150.2 C186.2 C187.2 C188.2 C189.2 
C190.2 C194.2 C195.2 C196.2 R4.1 
R7.1 U2.11 C8.2 C12.2 D2.1 
C17.2 C19.2 C18.2 C20.2 C21.2 
R13.1 D1.1 C24.2 C23.2 C28.2 
C29.2 C173.2 FB7.1 R87.1 C30.2 
C15.2 C14.2 C13.2 C123.2 C124.2 
C16.2 U2.30 U2.33 C151.2 U9.30 
U9.24 U9.11 U9.4 U9.36 U9.16 
J7.2 J7.10 R73.1 C47.2 C44.2 
C43.2 C42.2 C48.2 C122.2 U83.10 
U26.10 U27.10 U27.19 U98.3 U97.3 
U18.10 U18.19 U12.10 U12.19 C155.2 
C156.2 C203.2 C211.2 C212.2 C213.2 
C214.2 U22.3 C34.2 R42.1 U29.3 
C36.2 C207.2 U8.2 C208.2 U31.3 
J3.2 J3.4 J3.6 J3.12 J4.1 
U7.4 C40.2 U6.4 J4.4 C32.2 
C33.2 R130.1 U10.H1 U10.H6 C165.2 
C166.2 U11.D1 U11.E6 U14.H6 U14.D1 
U14.E6 C172.2 C167.2 C168.2 C169.2 
C170.2 C171.2 R28.1 U15.H3 U16.1 
U16.2 U16.3 U16.4 U16.7 C45.2 
C46.2 Y3.2 Y3.4 R31.1 R33.2 
R38.1 R39.1 R40.1 R41.1 R44.1 
R47.1 R49.1 R48.2 C49.1 R34.2 
R43.1 R35.1 R36.1 R45.1 R37.1 
R29.1 U15.M10 U15.L10 U15.K10 U15.L11 
U15.L12 U15.L9 U15.L6 U15.K4 U15.L4 
U15.L5 U15.M6 U15.K3 U15.C10 U15.B11 
U15.A10 U15.C9 U15.A9 U15.B9 U15.A8 
U15.B8 U15.A7 U15.B7 U15.A6 U15.B6 
U15.A5 U15.B5 U15.A4 U15.B4 U15.A3 
U15.B3 U15.A2 U15.A1 U15.B2 U15.B1 
U15.C1 U15.D1 U15.D2 U15.G1 U15.G2 
U15.H2 U15.J2 U15.K1 R30.1 U17.1 
U17.2 U17.3 U17.4 U17.7 C37.2 
C38.2 Y1.2 Y1.4 R46.1 R51.2 
R55.1 R56.1 R57.1 R58.1 R61.1 
R62.1 R64.1 R63.2 C39.1 R53.2 
R60.1 R66.1 R67.1 R68.1 R54.1 
R69.1 U19.M10 U19.L10 U19.K10 U19.L11 
U19.L12 U19.L9 U19.L6 U19.K4 U19.L4 
U19.L5 U19.M6 U19.K3 U19.C10 U19.B11 
U19.A10 U19.C9 U19.A9 U19.B9 U19.A8 
U19.B8 U19.A7 U19.B7 U19.A6 U19.B6 
U19.A5 U19.B5 U19.A4 U19.B4 U19.A3 
U19.B3 U19.A2 U19.A1 U19.B2 U19.B1 
U19.C1 U19.D1 U19.D2 U19.G1 U19.G2 
U19.H2 U19.J2 U19.K1 U19.H3 C106.2 
C107.2 C108.2 C109.2 C110.2 C111.2 
C112.2 C113.2 C114.2 C115.2 C96.2 
C95.2 C98.2 C97.2 C99.2 C101.2 
C100.2 C102.2 C103.2 C104.2 C105.2 
C84.2 C87.2 C85.2 C89.2 C88.2 
C86.2 C90.2 C91.2 C92.2 C94.2 
C93.2 C116.2 C117.2 U19.D6 U19.J8 
U19.J9 U19.J5 U19.J4 U19.F9 U19.D9 
U19.D5 U19.D4 U19.J7 U19.J6 U19.D7 
U19.G9 U19.E4 U19.F4 U19.H10 U19.C8 
U19.E10 U19.G4 U19.G3 U19.D8 U19.H4 
U19.K9 C72.2 C73.2 C74.2 C75.2 
C76.2 C77.2 C78.2 C79.2 C80.2 
C81.2 C62.2 C61.2 C64.2 C63.2 
C65.2 C67.2 C66.2 C68.2 C69.2 
C70.2 C71.2 C50.2 C53.2 C51.2 
C55.2 C54.2 C52.2 C56.2 C57.2 
C58.2 C60.2 C59.2 C82.2 C83.2 
U15.D6 U15.J8 U15.J9 U15.J5 U15.J4 
U15.F9 U15.D9 U15.D5 U15.D4 U15.J7 
U15.J6 U15.D7 U15.G9 U15.E4 U15.F4 
U15.H10 U15.C8 U15.E10 U15.G4 U15.G3 
U15.D8 U15.H4 U15.K9 C118.2 C119.1 
R129.1 C218.2 C248.2 D13.1 C251.2 
R127.1 R126.1 C250.2 C298.2 C299.2 
U23.7 C243.2 C244.2 C220.2 U28.1 
U28.3 C35.2 C210.2 R121.2 R122.1 
